    1  clean
    2  clear
    3  git config --global user.name "Valentyn Pylypchuk"
    4  git config --global user.name
    5  git config --global user.email "strheadshot1997@gmail.com"
    6  git config --global user.email 
    7  node -v
    8  node -v
    9  clear
   10  git foncig --global user.name
   11  git config --global user.name
   12  git config --global user.email
   13  clear
   14  git clone https://github.com/Dagzio/HW_10.git
   15  cd hw_10/
   16  touch text_ignore.txt
   17  git status
   18  nano .gitignore
   19  git status
   20  git add 
   21  git add .
   22  git commit -a
   23  пше іефегі
   24  git status
   25  git commit -m "Added text_ignore.txt to gitignore file"
   26  git commit -m "Added text_ignore.txt to gitignore file"
   27  cd ..
   28  rm hw_10
   29  rmd hw_10
   30  help
   31  git config --global user.name
   32  git clone  https://github.com/Dagzio/HW_10.git
   33  cd hw_10
   34  touch text_ignore.txt
   35  nano .gitignore
   36  git status
   37  git add .gitignore
   38  git status
   39  git commit -m "Added text_ignore.txt to gitignore"
   40  git status
   41  touch main_text.txt
   42  git status
   43  ls -l
   44  git add main_test.txt
   45  git commit -m "Added main_test.txt"
   46  rm main_text.txt
   47  ls -l
   48  touch main_test.txt
   49  git add main_test.txt
   50  git commit -m "Added main_test.txt"
   51  git checkout -b develop
   52  git branch
   53  touch develop_test.txt
   54  git add develop_test.txt
   55  git commit -m "Added develop_test.txt in new branch"
   56  nano develop_test.txt
   57  git status
   58  git add develop_test.txt
   59  git status
   60  git commit -m "Updated develop_test.txt"
   61  git checkout main
   62  git branch
   63  git merge develop main
   64  git branch
   65  git log
   66  git status
   67  git merge develop
   68  ls -l
   69  history > command_list.csv
